City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
163,lubao,14.9167,120.55,28.84,90,99,1.3,PH,1721237743
164,paracale,14.2804,122.7881,25.97,92,100,2.85,PH,1721237744
165,wamba,8.9333,8.6,24.01,93,89,1.79,NG,1721237746
166,novomykolayivka,47.9781,35.9102,33.89,20,40,3.18,UA,1721237747
167,afaahiti,-17.75,-149.2833,23.93,78,43,2.72,PF,1721237748
168,horta,38.5333,-28.6333,23.8,79,40,5.66,PT,1721237749
169,la ronge,55.1001,-105.2842,26.14,53,0,3.6,CA,1721237750
170,otterndorf,53.8,8.9,18.51,78,75,6.69,DE,1721237751
171,kangding,30.0513,101.9603,17.84,96,100,0.8,CN,1721237753
172,port elizabeth,-33.918,25.5701,13.51,85,0,1.03,ZA,1721237754
173,puerto baquerizo moreno,-0.9,-89.6,24.55,69,40,6.69,EC,1721237755
174,anadyr,64.75,177.4833,11.28,93,0,4.0,RU,1721237756
175,saipan,15.1355,145.701,29.39,74,40,5.14,MP,1721237757
176,acapulco de juarez,16.8634,-99.8901,30.9,70,75,3.09,MX,1721237491
177,nar'yan-mar,67.6713,53.087,13.08,82,90,4.33,RU,1721237759
178,eravur town,7.7782,81.6038,29.76,60,100,8.41,LK,1721237761
179,maitum,6.0392,124.4986,25.27,82,90,1.36,PH,1721237762
180,banes,20.9625,-75.7186,32.52,55,25,6.92,CU,1721237763
181,novosokol'niki,56.3463,30.1578,22.26,81,34,2.96,RU,1721237764
182,kerman,30.2832,57.0788,32.92,19,0,5.14,IR,1721237765
183,ayaviri,-14.8864,-70.5889,16.41,11,0,4.42,PE,1721237766
184,soderhamn,61.3037,17.0592,17.75,95,100,1.98,SE,1721237768
185,vallo della lucania,40.2297,15.2658,25.95,79,70,0.97,IT,1721237769
186,cidreira,-30.1811,-50.2056,18.9,77,59,4.52,BR,1721237770
187,constitucion,-35.3333,-72.4167,13.73,62,100,3.73,CL,1721237771
188,yaren,-0.5472,166.916,28.01,72,84,1.62,NR,1721237772
189,paraparaumu,-40.9167,175.0167,10.7,91,100,0.76,NZ,1721237773
190,tralee,52.2704,-9.7026,17.14,77,100,4.12,IE,1721237775
191,mount gambier,-37.8333,140.7667,6.45,80,85,2.34,AU,1721237776
192,alta,69.9689,23.2717,17.59,77,0,5.14,NO,1721237777
193,young,-32.6833,-57.6333,18.04,56,18,2.42,UY,1721237778
194,nguigmi,14.2495,13.1092,33.78,42,59,2.56,NE,1721237779
195,nova sintra,14.8667,-24.7167,24.35,74,71,3.82,CV,1721237780
196,umea,63.8284,20.2597,16.96,94,75,8.23,SE,1721237782
197,kirillov,59.863,38.3813,19.85,62,56,1.63,RU,1721237783
198,strezhevoy,60.7333,77.5889,17.27,65,91,3.62,RU,1721237784
199,westport,41.1415,-73.3579,32.57,65,0,4.12,US,1721237785
200,minas de marcona,-15.2119,-75.1103,17.42,49,1,3.54,PE,1721237786
201,qorveh,35.1664,47.8045,25.09,14,0,1.74,IR,1721237787
202,funafuti,-8.5243,179.1942,29.16,76,28,9.38,TV,1721237789
203,chimoio,-19.1164,33.4833,20.92,64,0,1.53,MZ,1721237790
204,itsukaichi,35.7253,139.2178,25.16,84,75,2.03,JP,1721237791
205,ebstorf,53.0279,10.4184,19.01,83,75,3.09,DE,1721237792
206,stanley,54.868,-1.6985,20.99,68,20,2.06,GB,1721237793
207,gumrak,48.7826,44.3824,28.95,32,0,3.0,RU,1721237794
208,malabar,-33.9667,151.25,12.28,73,100,5.14,AU,1721237795
209,ambalavao,-21.8333,46.9333,12.89,89,0,1.5,MG,1721237797
210,dudinka,69.4058,86.1778,11.02,54,27,1.87,RU,1721237798
211,sherwood park,53.5168,-113.3187,29.73,48,20,1.54,CA,1721237643
212,carnarvon,-24.8667,113.6333,20.55,76,27,6.26,AU,1721237801
213,luderitz,-26.6481,15.1594,13.74,87,0,4.54,NA,1721237802
214,monte alegre de minas,-18.8706,-48.8808,29.17,22,8,1.86,BR,1721237803
215,sarandi del yi,-33.35,-55.6333,17.03,63,37,4.27,UY,1721237805
216,san andres,12.5847,-81.7006,32.01,70,20,6.17,CO,1721237792
217,waddan,29.1614,16.139,35.39,17,0,4.55,LY,1721237807
218,changping,40.2186,116.2197,24.8,45,0,2.45,CN,1721237808
219,atherton,53.5237,-2.4935,22.08,62,96,1.34,GB,1721237809
220,kutaisi,42.2496,42.6997,24.43,94,100,3.09,GE,1721237810
221,nizhneangarsk,55.7833,109.55,15.96,82,7,3.38,RU,1721237812
222,port blair,11.6667,92.75,29.02,84,75,6.17,IN,1721237813
223,kaiyuan,23.6977,103.3037,21.1,92,100,0.87,CN,1721237814
224,aksu,41.1231,80.2644,29.52,27,0,1.11,CN,1721237815
225,utrik,11.2278,169.8474,27.55,85,53,9.11,MH,1721237816
226,lerwick,60.1545,-1.1494,14.0,82,52,4.31,GB,1721237817
227,saint-francois,46.4154,3.9054,25.69,44,0,1.54,FR,1721237818
228,hilo,19.7297,-155.09,24.58,89,100,3.09,US,1721237820
229,nogliki,51.8333,143.1667,9.01,98,50,4.01,RU,1721237821
230,iskateley,67.6803,53.1512,13.04,81,83,4.33,RU,1721237822
231,tolanaro,-25.0319,46.9987,21.04,94,40,0.0,MG,1721237823
232,yeed,4.55,43.0333,29.22,43,100,7.22,SO,1721237824
233,luwuk,-0.9516,122.7875,21.14,93,50,2.67,ID,1721237825
234,puerto colombia,10.9878,-74.9547,32.05,71,99,5.16,CO,1721237827
235,tha bo,17.85,102.5814,25.55,78,100,3.09,TH,1721237828
236,bolong,7.0983,122.2392,25.12,89,100,1.35,PH,1721237829
237,tarawa,1.419,172.984,27.05,89,75,3.6,KI,1721237830
238,nikolayevsk-on-amure,53.1406,140.73,12.56,82,100,2.04,RU,1721237831
239,lihue,21.9789,-159.3672,23.77,82,20,3.6,US,1721237832
240,williams,52.1415,-122.1445,28.36,37,40,2.06,CA,1721237834
241,yermentau,51.6214,73.1069,17.18,94,100,2.81,KZ,1721237836
242,colares,38.7992,-9.4469,27.82,53,0,7.2,PT,1721237837
243,turpan,42.9333,89.1667,37.33,20,59,3.07,CN,1721237838
244,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,76,75,3.0,RU,1721237839
245,kulhudhuffushi,6.6221,73.07,28.79,81,100,6.69,MV,1721237842
246,port-gentil,-0.7193,8.7815,23.98,83,75,4.12,GA,1721237843
247,sitka,57.0531,-135.33,13.94,94,100,0.0,US,1721237844
248,college,64.8569,-147.8028,12.34,80,75,2.06,US,1721237845
249,aykol,38.1751,77.2132,28.32,37,84,3.21,CN,1721237846
250,promyshlennaya,54.9159,85.6385,21.53,90,100,2.57,RU,1721237847
251,prince george,53.9166,-122.753,24.79,60,0,1.03,CA,1721237849
252,fort bragg,35.139,-79.006,34.55,62,52,5.92,US,1721237850
253,tataouine,32.9297,10.4518,33.5,22,0,7.76,TN,1721237851
254,revda,56.801,59.9303,17.88,72,96,1.24,RU,1721237852
255,vadso,70.0744,29.7487,17.49,82,20,3.6,NO,1721237853
256,morant bay,17.8815,-76.4093,32.79,70,86,5.44,JM,1721237854
257,newman,37.3138,-121.0208,23.19,21,0,3.15,US,1721237855
258,kone,-21.0595,164.8658,19.27,88,94,1.32,NC,1721237857
259,juneau,58.3019,-134.4197,13.95,100,100,0.0,US,1721237858
260,reyes,-14.3167,-67.3833,28.98,45,20,3.09,BO,1721237859
261,palmerston north,-40.35,175.6167,9.86,97,100,0.86,NZ,1721237705
262,lekki,6.3607,4.8333,24.11,91,99,2.57,NG,1721237861
263,chonchi,-42.6128,-73.8092,11.18,96,100,4.55,CL,1721237862
264,richards bay,-28.783,32.0377,17.1,97,6,1.75,ZA,1721237863
265,kodiak,57.79,-152.4072,10.73,87,0,0.0,US,1721237865
266,cotonou,6.3654,2.4183,26.99,78,40,7.2,BJ,1721237866
267,hami,42.8,93.45,31.38,28,34,8.13,CN,1721237867
268,sysert',56.4953,60.8192,16.99,69,88,2.24,RU,1721237868
269,ende,-8.8432,121.6623,20.39,86,13,2.22,ID,1721237869
270,katsuura,35.1333,140.3,24.59,93,100,1.6,JP,1721237870
271,queenstown,-31.8976,26.8753,13.09,37,79,3.86,ZA,1721237872
272,benevento,41.2179,14.7464,32.97,35,12,4.35,IT,1721237873
273,vilhena,-12.7406,-60.1458,29.12,34,0,4.63,BR,1721237874
274,forster,-32.1667,152.5167,12.38,73,72,6.0,AU,1721237875
275,juru,5.312,100.4423,29.97,78,20,1.54,MY,1721237876
276,gejiu,23.306,103.1635,15.67,93,89,1.21,CN,1721237877
277,tukrah,32.5341,20.5791,27.69,83,0,2.73,LY,1721237879
278,talnakh,69.4865,88.3972,10.55,58,12,0.95,RU,1721237880
279,mhamid,29.82,-5.72,37.77,18,84,13.66,MA,1721237881
280,valongo,41.195,-8.5103,26.46,65,37,0.45,PT,1721237882
281,changde,29.0464,111.6783,28.13,74,100,3.01,CN,1721237883
282,myitkyina,25.3833,97.4,25.04,100,95,0.7,MM,1721237884
283,burang,30.25,81.1667,12.61,68,93,2.77,CN,1721237886
284,namibe,-15.1961,12.1522,19.59,87,81,5.63,AO,1721237887
285,mao,39.8885,4.2658,27.31,50,0,5.14,ES,1721237888
286,williamson,30.6502,-97.6003,35.61,54,0,2.57,US,1721237860
287,yei,4.095,30.6779,20.63,92,100,1.9,SS,1721237890
288,ndjole,-0.1783,10.7649,26.24,75,99,1.62,GA,1721237891
289,merowe,18.4833,31.8167,37.39,11,55,1.92,SD,1721237892
290,koungou,-12.7336,45.2042,24.84,83,75,2.06,YT,1721237894
291,kloulklubed,7.0419,134.2556,26.28,81,100,6.17,PW,1721237895
292,velingara,13.15,-14.1167,25.34,91,99,3.53,SN,1721237896
293,coquimbo,-29.9533,-71.3436,11.85,87,75,2.57,CL,1721237897
294,lompoc,34.6391,-120.4579,23.1,69,9,4.05,US,1721237898
295,bouna,9.2667,-3.0,26.23,76,93,2.68,CI,1721237899
296,maloye ganyushkino,46.6,49.2667,26.46,54,33,3.69,KZ,1721237900
297,brookings,44.3114,-96.7984,21.77,63,20,4.63,US,1721237902
298,gaalkacyo,6.7697,47.4308,29.79,40,100,7.73,SO,1721237903
299,edgewater,28.9889,-80.9023,34.49,70,40,3.6,US,1721237904
300,mitu,1.1983,-70.1733,26.42,68,98,1.04,CO,1721237905
301,kolpny,52.2282,37.0368,24.63,69,39,3.18,RU,1721237906
302,caleta de carquin,-11.0925,-77.6267,16.46,77,57,4.77,PE,1721237907
303,guna,24.65,77.3167,30.93,64,98,2.26,IN,1721237909
304,kargasok,59.0556,80.8572,18.05,60,99,5.23,RU,1721237911
305,sao joao da barra,-21.6403,-41.0511,27.05,76,4,5.26,BR,1721237912
306,pamandzi,-12.7967,45.2794,24.88,83,75,2.06,YT,1721237913
307,mullovka,54.2,49.4,24.9,69,100,0.82,RU,1721237916
308,san antonio de pale,-1.4014,5.6325,22.38,82,14,5.41,GQ,1721237917
309,geyve,40.5075,30.2925,29.86,61,25,2.32,TR,1721237918
310,puerto aysen,-45.4,-72.7,5.52,99,100,2.31,CL,1721237919
311,quelimane,-17.8786,36.8883,22.97,83,0,3.09,MZ,1721237920
312,derbent,42.0678,48.2899,26.61,56,0,2.61,RU,1721237921
313,nhamunda,-2.1861,-56.7131,36.33,28,23,1.67,BR,1721237923
314,lospalos,-8.5186,127.0025,19.19,69,50,3.73,TL,1721237924
315,jiwani,25.05,61.7417,30.22,79,98,5.42,PK,1721237925
316,uturoa,-16.7333,-151.4333,25.03,74,12,2.93,PF,1721237927
317,mormugao,15.4,73.8,24.59,94,100,4.63,IN,1721237928
318,antofagasta,-23.65,-70.4,15.6,71,46,2.25,CL,1721237930
319,lorengau,-2.0226,147.2712,27.24,82,100,3.42,PG,1721237931
320,labrador city,52.9463,-66.9114,16.95,77,75,1.03,CA,1721237932
321,conceicao da barra,-18.5933,-39.7322,26.61,53,3,3.56,BR,1721237933
322,bouca,6.5105,18.2733,21.46,98,100,1.33,CF,1721237934
323,nuuk,64.1835,-51.7216,10.34,71,20,3.6,GL,1721237937
324,buckeye,33.3703,-112.5838,39.1,29,0,2.06,US,1721237921
325,bende,5.5572,7.6368,23.34,95,100,3.1,NG,1721237940
326,fougamou,-1.2154,10.5838,26.14,68,99,1.2,GA,1721237943
327,odiongan,12.4017,121.9919,26.1,87,99,1.87,PH,1721237944
328,whitehorse,60.7161,-135.0538,11.43,87,100,1.54,CA,1721237945
329,mount isa,-20.7333,139.5,3.87,65,0,0.0,AU,1721237946
330,bambanglipuro,-7.95,110.2833,22.22,86,2,2.03,ID,1721237947
331,usogorsk,63.4106,48.6872,17.07,94,94,2.08,RU,1721237948
332,jizzax,40.1158,67.8422,28.87,26,87,1.85,UZ,1721237951
333,dakhla,23.6848,-15.958,21.01,83,32,10.29,EH,1721237952
334,gorontalo,0.5412,123.0595,24.58,87,61,3.95,ID,1721237953
335,byron bay,-28.65,153.6167,10.95,73,10,5.56,AU,1721237954
336,murzuq,25.9155,13.9184,34.8,10,0,5.54,LY,1721237957
337,susuman,62.7833,148.1667,12.49,89,100,2.72,RU,1721237958
338,prince rupert,54.3161,-130.3201,19.05,78,75,6.69,CA,1721237959
339,moroto,2.5345,34.6666,20.89,76,100,0.38,UG,1721237960
340,charters towers,-20.1,146.2667,6.69,52,0,4.68,AU,1721237961
341,robertsport,6.7533,-11.3686,25.5,84,100,5.2,LR,1721237962
342,buala,-8.145,159.5921,26.22,82,100,1.73,SB,1721237964
343,chipata,-13.6333,32.65,18.88,29,57,2.7,ZM,1721237965
344,port hedland,-20.3167,118.5667,16.03,55,0,3.09,AU,1721237966
345,zakamensk,50.3741,103.2863,13.43,91,33,0.54,RU,1721237967
346,yelizovo,53.1873,158.3805,12.08,76,75,3.0,RU,1721237968
347,taroa,8.7058,171.2275,27.62,82,99,7.94,MH,1721237969
348,kambove,-10.8764,26.5969,18.21,30,67,2.31,CD,1721237971
349,okhotsk,59.3833,143.3,11.15,94,100,3.76,RU,1721237972
350,pontal do parana,-25.6533,-48.5128,24.43,77,0,2.06,BR,1721237973
351,shitanjing,39.2342,106.3439,24.74,22,0,3.5,CN,1721237974
352,fortuna,40.5982,-124.1573,16.1,88,100,0.0,US,1721237975
353,bel ombre,-4.6167,55.4167,25.91,78,20,5.66,SC,1721237976
354,ariquemes,-9.9133,-63.0408,34.98,24,1,2.0,BR,1721237977
355,zhangye,38.9342,100.4517,28.15,30,4,2.68,CN,1721237979
356,ola,59.5833,151.2833,9.71,89,100,0.8,RU,1721237980
357,chibougamau,49.9168,-74.3659,20.79,68,48,2.98,CA,1721237981
358,toba,34.4833,136.85,24.0,82,99,2.57,JP,1721237982
359,neryungri,56.6709,124.6491,15.31,83,100,2.21,RU,1721237983
360,zelenoborskiy,66.845,32.3622,19.84,68,20,1.68,RU,1721237984
361,ixtapa,20.7,-105.2,32.35,62,40,1.79,MX,1721237986
362,chabahar,25.2919,60.643,29.88,86,100,3.8,IR,1721237987
363,vapnyarka,48.5348,28.7436,26.6,61,54,4.48,UA,1721237988
364,santiago de cao,-7.9589,-79.2392,19.07,77,75,3.6,PE,1721237989
365,labytnangi,66.6572,66.4183,19.41,67,54,1.84,RU,1721237990
366,mazara del vallo,37.6641,12.588,32.18,44,0,5.72,IT,1721237991
367,praia da vitoria,38.7333,-27.0667,23.14,78,75,5.83,PT,1721237993
